"Machine_ID","Application_Name","Hostname","Maintenance_Window"
"MACH-0544","VM Performance Troubleshooting","srv-vmperfts-001-prod","Saturday 02:00-06:00 AM"
"MACH-0545","VM Performance Troubleshooting","srv-vmperfts-002-prod","Saturday 02:00-06:00 AM"
"MACH-0546","VM Performance Troubleshooting","srv-vmperfts-003-prod","Sunday 02:00-06:00 AM"
"MACH-0547","VM Performance Troubleshooting","srv-vmperfts-004-dev","Tuesday 22:00-02:00 AM"
"MACH-0548","VM Performance Troubleshooting","srv-vmperfts-005-test","Wednesday 23:00-03:00 AM"
"MACH-0549","VM Performance Troubleshooting","srv-vmperfts-006-prod","Saturday 02:00-06:00 AM"
"MACH-0550","VM Performance Troubleshooting","srv-vmperfts-007-prod","Sunday 02:00-06:00 AM"
"MACH-0551","VM Performance Troubleshooting","srv-vmperfts-008-uat","Thursday 22:00-02:00 AM"
"MACH-0552","VM Performance Troubleshooting","srv-vmperfts-009-prod","Saturday 02:00-06:00 AM"
"MACH-0553","VM Performance Troubleshooting","srv-vmperfts-010-dev","Tuesday 22:00-02:00 AM"
"MACH-0554","VM Performance Troubleshooting","srv-vmperfts-011-prod","Sunday 02:00-06:00 AM"
"MACH-0555","VM Performance Troubleshooting","srv-vmperfts-012-prod","Saturday 02:00-06:00 AM"
"MACH-0556","VM Provisioning","srv-vmprov-001-prod","Sunday 00:00-04:00 AM"
"MACH-0557","VM Provisioning","srv-vmprov-002-prod","Sunday 00:00-04:00 AM"
"MACH-0558","VM Provisioning","srv-vmprov-003-prod","Sunday 00:00-04:00 AM"
"MACH-0559","VM Provisioning","srv-vmprov-004-dev","Monday 23:00-03:00 AM"
"MACH-0560","VM Provisioning","srv-vmprov-005-test","Tuesday 22:00-02:00 AM"
"MACH-0561","VM Provisioning","srv-vmprov-006-prod","Sunday 00:00-04:00 AM"
"MACH-0562","VM Provisioning","srv-vmprov-007-prod","Saturday 00:00-04:00 AM"
"MACH-0563","VM Provisioning","srv-vmprov-008-uat","Wednesday 23:00-03:00 AM"
"MACH-0564","VM Provisioning","srv-vmprov-009-prod","Sunday 00:00-04:00 AM"
"MACH-0565","VM Provisioning","srv-vmprov-010-dev","Monday 23:00-03:00 AM"
"MACH-0566","VM Provisioning","srv-vmprov-011-prod","Saturday 00:00-04:00 AM"
"MACH-0567","VM Provisioning","srv-vmprov-012-dr","Sunday 04:00-08:00 AM"
"MACH-0568","VM Provisioning","srv-vmprov-013-backup","Sunday 04:00-08:00 AM"
"MACH-0569","VM Snapshot Management","srv-vmsnap-001-prod","Saturday 03:00-07:00 AM"
"MACH-0570","VM Snapshot Management","srv-vmsnap-002-prod","Saturday 03:00-07:00 AM"
"MACH-0571","VM Snapshot Management","srv-vmsnap-003-prod","Sunday 03:00-07:00 AM"
"MACH-0572","VM Snapshot Management","srv-vmsnap-004-dev","Tuesday 22:00-02:00 AM"
"MACH-0573","VM Snapshot Management","srv-vmsnap-005-test","Wednesday 23:00-03:00 AM"
"MACH-0574","VM Snapshot Management","srv-vmsnap-006-prod","Saturday 03:00-07:00 AM"
"MACH-0575","VM Snapshot Management","srv-vmsnap-007-prod","Sunday 03:00-07:00 AM"
"MACH-0576","VM Snapshot Management","srv-vmsnap-008-uat","Thursday 22:00-02:00 AM"
"MACH-0577","VM Snapshot Management","srv-vmsnap-009-prod","Saturday 03:00-07:00 AM"
"MACH-0578","VM Snapshot Management","srv-vmsnap-010-dev","Tuesday 22:00-02:00 AM"
"MACH-0579","VM Snapshot Management","srv-vmsnap-011-prod","Sunday 03:00-07:00 AM"
"MACH-0580","Wireless Access Point Installation & Move-Add-Change","srv-wifiap-001-prod","Saturday 02:00-06:00 AM"
"MACH-0581","Wireless Access Point Installation & Move-Add-Change","srv-wifiap-002-prod","Saturday 02:00-06:00 AM"
"MACH-0582","Wireless Access Point Installation & Move-Add-Change","srv-wifiap-003-prod","Sunday 02:00-06:00 AM"
"MACH-0583","Wireless Access Point Installation & Move-Add-Change","srv-wifiap-004-dev","Tuesday 22:00-02:00 AM"
"MACH-0584","Wireless Access Point Installation & Move-Add-Change","srv-wifiap-005-test","Wednesday 23:00-03:00 AM"
"MACH-0585","Wireless Access Point Installation & Move-Add-Change","srv-wifiap-006-prod","Saturday 02:00-06:00 AM"
"MACH-0586","Wireless Access Point Installation & Move-Add-Change","srv-wifiap-007-prod","Sunday 02:00-06:00 AM"
"MACH-0587","Wireless Access Point Installation & Move-Add-Change","srv-wifiap-008-uat","Thursday 22:00-02:00 AM"
"MACH-0588","Wireless Access Point Installation & Move-Add-Change","srv-wifiap-009-prod","Saturday 02:00-06:00 AM"
"MACH-0589","Wireless Access Point Installation & Move-Add-Change","srv-wifiap-010-dev","Tuesday 22:00-02:00 AM"
"MACH-0590","Wireless Access Point Installation & Move-Add-Change","srv-wifiap-011-prod","Sunday 02:00-06:00 AM"
"MACH-0591","Wireless Access Point Installation & Move-Add-Change","srv-wifiap-012-prod","Saturday 02:00-06:00 AM"
"MACH-0592","Wireless Guest Network Setup & Management","srv-wifiguest-001-prod","Sunday 01:00-05:00 AM"
"MACH-0593","Wireless Guest Network Setup & Management","srv-wifiguest-002-prod","Sunday 01:00-05:00 AM"
"MACH-0594","Wireless Guest Network Setup & Management","srv-wifiguest-003-prod","Saturday 01:00-05:00 AM"
"MACH-0595","Wireless Guest Network Setup & Management","srv-wifiguest-004-dev","Wednesday 22:00-02:00 AM"
"MACH-0596","Wireless Guest Network Setup & Management","srv-wifiguest-005-test","Thursday 23:00-03:00 AM"
"MACH-0597","Wireless Guest Network Setup & Management","srv-wifiguest-006-prod","Sunday 01:00-05:00 AM"
"MACH-0598","Wireless Guest Network Setup & Management","srv-wifiguest-007-prod","Saturday 01:00-05:00 AM"
"MACH-0599","Wireless Guest Network Setup & Management","srv-wifiguest-008-uat","Tuesday 22:00-02:00 AM"
"MACH-0600","Wireless Guest Network Setup & Management","srv-wifiguest-009-prod","Sunday 01:00-05:00 AM"
"MACH-0601","Wireless Guest Network Setup & Management","srv-wifiguest-010-dev","Wednesday 22:00-02:00 AM"
"MACH-0602","Wireless Guest Network Setup & Management","srv-wifiguest-011-prod","Saturday 01:00-05:00 AM"
"MACH-0603","Wireless Network Performance Troubleshooting","srv-wifiperfts-001-prod","Saturday 03:00-07:00 AM"
"MACH-0604","Wireless Network Performance Troubleshooting","srv-wifiperfts-002-prod","Saturday 03:00-07:00 AM"
"MACH-0605","Wireless Network Performance Troubleshooting","srv-wifiperfts-003-prod","Sunday 03:00-07:00 AM"
"MACH-0606","Wireless Network Performance Troubleshooting","srv-wifiperfts-004-dev","Tuesday 22:00-02:00 AM"
"MACH-0607","Wireless Network Performance Troubleshooting","srv-wifiperfts-005-test","Wednesday 23:00-03:00 AM"
"MACH-0608","Wireless Network Performance Troubleshooting","srv-wifiperfts-006-prod","Saturday 03:00-07:00 AM"
"MACH-0609","Wireless Network Performance Troubleshooting","srv-wifiperfts-007-prod","Sunday 03:00-07:00 AM"
"MACH-0610","Wireless Network Performance Troubleshooting","srv-wifiperfts-008-uat","Thursday 22:00-02:00 AM"
"MACH-0611","Wireless Network Performance Troubleshooting","srv-wifiperfts-009-prod","Saturday 03:00-07:00 AM"
"MACH-0612","Wireless Network Performance Troubleshooting","srv-wifiperfts-010-dev","Tuesday 22:00-02:00 AM"
"MACH-0613","Wireless Network Performance Troubleshooting","srv-wifiperfts-011-prod","Sunday 03:00-07:00 AM"
"MACH-0614","Wireless Site Survey & Coverage Remediation","srv-wifisurvey-001-prod","Sunday 00:00-04:00 AM"
"MACH-0615","Wireless Site Survey & Coverage Remediation","srv-wifisurvey-002-prod","Sunday 00:00-04:00 AM"
"MACH-0616","Wireless Site Survey & Coverage Remediation","srv-wifisurvey-003-dev","Monday 23:00-03:00 AM"
"MACH-0617","Wireless Site Survey & Coverage Remediation","srv-wifisurvey-004-test","Tuesday 22:00-02:00 AM"
"MACH-0618","Wireless Site Survey & Coverage Remediation","srv-wifisurvey-005-prod","Sunday 00:00-04:00 AM"
"MACH-0619","Wireless Site Survey & Coverage Remediation","srv-wifisurvey-006-prod","Saturday 00:00-04:00 AM"
"MACH-0620","Wireless Site Survey & Coverage Remediation","srv-wifisurvey-007-uat","Wednesday 23:00-03:00 AM"
"MACH-0621","Wireless Site Survey & Coverage Remediation","srv-wifisurvey-008-dev","Monday 23:00-03:00 AM"
"MACH-0622","Wireless Site Survey & Coverage Remediation","srv-wifisurvey-009-prod","Sunday 00:00-04:00 AM"
"MACH-0623","Wireless Site Survey & Coverage Remediation","srv-wifisurvey-010-prod","Saturday 00:00-04:00 AM"
"MACH-0624","Wireless SSID Provisioning & 802.1X Setup","srv-wifissid-001-prod","Saturday 01:00-05:00 AM"
"MACH-0625","Wireless SSID Provisioning & 802.1X Setup","srv-wifissid-002-prod","Saturday 01:00-05:00 AM"
"MACH-0626","Wireless SSID Provisioning & 802.1X Setup","srv-wifissid-003-prod","Sunday 01:00-05:00 AM"
"MACH-0627","Wireless SSID Provisioning & 802.1X Setup","srv-wifissid-004-dev","Tuesday 23:00-03:00 AM"
"MACH-0628","Wireless SSID Provisioning & 802.1X Setup","srv-wifissid-005-test","Wednesday 22:00-02:00 AM"
"MACH-0629","Wireless SSID Provisioning & 802.1X Setup","srv-wifissid-006-prod","Saturday 01:00-05:00 AM"
"MACH-0630","Wireless SSID Provisioning & 802.1X Setup","srv-wifissid-007-prod","Sunday 01:00-05:00 AM"
"MACH-0631","Wireless SSID Provisioning & 802.1X Setup","srv-wifissid-008-uat","Thursday 23:00-03:00 AM"
"MACH-0632","Wireless SSID Provisioning & 802.1X Setup","srv-wifissid-009-prod","Saturday 01:00-05:00 AM"
"MACH-0633","Wireless SSID Provisioning & 802.1X Setup","srv-wifissid-010-dev","Tuesday 23:00-03:00 AM"
"MACH-0634","Wireless SSID Provisioning & 802.1X Setup","srv-wifissid-011-prod","Sunday 01:00-05:00 AM"
"MACH-0635","Wireless SSID Provisioning & 802.1X Setup","srv-wifissid-012-prod","Saturday 01:00-05:00 AM"
